current_name,steamid64,oz_id,date_utc,text
ifun KappaChungusDeluxe,76561198030880491,1541,2025-08-26,my faggot soldier
Batman.,76561199044900678,5692,2025-08-29,faggot
psyco,76561198126477668,391,2025-08-24,bitch
ruka-,76561198802180851,5680,2025-08-25,NOOB NIGGA
AUZ,76561198206072125,912,2025-09-13,SHOOTING ME CUNt
Content,76561198944781480,4217,2025-09-02,u a bitch
trev,76561198096472815,1871,2025-09-11,nah lucky bitch
MEMORIES,76561198120920913,554,2025-08-23,BITCH
Aerol1th,76561199478244135,5296,2025-08-23,stfu fag
tj,76561198131181685,4691,2025-08-17,whyd youy hjump you pussy bitch
Trash,76561198110764631,3998,2025-09-11,THIS GAME SUCKS CUNT
camm,76561198323423508,595,2025-08-19,shitters
lime,76561198367981056,4240,2025-08-29,absolute nigger.
starlight,76561198857084392,4183,2025-09-03,are u retarded?
sunflower,76561198416282143,3109,2025-09-01,130 ping is impossible how do retards play on this
Fruit,76561198247826480,3256,2025-08-22,nahh nigga
MEMORIES,76561198120920913,554,2025-09-09,ping retard
h1ro,76561198307700283,1381,2025-09-02,nigga just be doing anything huh
Jackaks,76561199516381193,5750,2025-09-04,bitchas
Aerol1th,76561199478244135,5296,2025-09-03,2 much faith in my retarded pscout
cheeto,76561198238170280,3419,2025-09-04,im 30-7 retard
Fruit,76561198247826480,3256,2025-08-22,kys nigger
cheeto,76561198238170280,3419,2025-08-24,retard
hezzyyy1,76561198291660586,3091,2025-08-20,ure actually a retard
trev,76561198096472815,1871,2025-09-02,BITCH
-atten,76561198103105711,406,2025-08-21,GOOD UBER BITCHES
Stamm,76561198041993019,3747,2025-09-06,u cunt
wysm,76561199005591075,5425,2025-09-14,shitter
Morbus,76561198258717546,3971,2025-09-12,what did u ask me nigga
sunflower,76561198416282143,3109,2025-08-31,BATS = MORON PEEK 
APVC,76561199090168813,4288,2025-09-12,Fatass
ღ Jun.,76561198275846469,5524,2025-09-01,u bitch
daga,76561198105323129,2175,2025-08-19,nice bomb retard
Rayno ♪,76561198165428665,4005,2025-09-06,shitter
trev,76561198096472815,1871,2025-08-25,BITCH
doku,76561199205319751,4924,2025-08-17,fking bitch noob
tez,76561198963311745,5846,2025-09-12,nigger
_YEE,76561198044040744,5238,2025-09-08,nah nigga
brodie escobar,76561198086751156,150,2025-08-19,MY FUCKING ELO CUNT
maz,76561198050517054,1653,2025-08-30,YOU ARE A NIGGER
Aerol1th,76561199478244135,5296,2025-08-28,dont u ? me faggot.
sle_epy,76561198051083025,3257,2025-09-06,ns you bastard
sunflower,76561198416282143,3109,2025-08-26,IM A RETARD
qb,76561198412329672,5488,2025-08-17,niggerman
Chili,76561198048808386,233,2025-08-30,LEAVE ME ALONE CUNTS
brodie escobar,76561198086751156,150,2025-09-14,capy : retard
Tenous,76561198143631024,3629,2025-09-12,ugly bitch cunt pizza durr burger
cheeto,76561198238170280,3419,2025-08-24,rage quit italian fag
ruka-,76561198802180851,5680,2025-09-04,Buena Call Nigga
darklord,76561197960957575,2316,2025-08-29,retard
qb,76561198412329672,5488,2025-09-11,nigger pipe
MEMORIES,76561198120920913,554,2025-08-23,thats retarded
Aerol1th,76561199478244135,5296,2025-09-03,this retard
Aion,76561198101289379,3839,2025-08-18,sandbagging nigger
Jackaks,76561199516381193,5750,2025-09-09,nigga i fucked my jump
rosss3s,76561198326574438,2367,2025-08-20,fk bitch
starlight,76561198857084392,4183,2025-09-03,are u retarded?
h1ro,76561198307700283,1381,2025-08-20,throat fucking niggas left n right
Matty,76561198035204545,705,2025-09-03,U BITCH
LOLoliver,76561199109988283,5244,2025-09-12,NIGGA IS FUCKING GAY
gotaki,76561198039920735,700,2025-08-22,CYA BITCH
trev,76561198096472815,1871,2025-08-31,bitch
ZOHAN,76561199242554153,4588,2025-08-19,jakobs a shitter
DANTE,76561198046483712,3110,2025-08-28,big flashing light 'rape this cunt
shooter of bad guys,76561198838163169,4962,2025-09-12,*DEAD* Nova :  FUCK YOU YOU PEICE OF SHIT NOT DOING NOTHING RETARD ASS BITCH
typo.,76561198397355790,2679,2025-09-09, capy : retard
cheeto,76561198238170280,3419,2025-09-04,elks calls are retarded
Aerol1th,76561199478244135,5296,2025-09-09,shitter
doku,76561199205319751,4924,2025-09-05,u r braindead moron
AUZ,76561198206072125,912,2025-08-23,ur in my dream world bitch.
Aerol1th,76561199478244135,5296,2025-09-03,u guys r retarded
darklord,76561197960957575,2316,2025-08-29,retard tras
ZOHAN,76561199242554153,4588,2025-08-19,nams also a shitter
-atten,76561198103105711,406,2025-08-18,nice mid bitches
Gooseman,76561198011425371,675,2025-09-10,as i said to apvc. Kill yourself you fucking retard
rither,76561199467328937,5061,2025-09-06,whos the retard on my team
akari,76561198068549523,738,2025-08-27,u r the healthiest cunt ever
stickman,76561198438053224,3166,2025-08-26,and u play like a fagg
spoofy,76561199613425500,5641,2025-09-08,retard
dril,76561198827805451,2027,2025-09-14,fkin nigger
shooter of bad guys,76561198838163169,4962,2025-08-29,u guys r niggers
hezzyyy1,76561198291660586,3091,2025-08-27,learn how to strafe nigga
zek,76561198324300584,5308,2025-08-21,yes cunt
cheeto,76561198238170280,3419,2025-08-24,EZ FAG
MEMORIES,76561198120920913,554,2025-08-29,what are you calling cunt
qb,76561198412329672,5488,2025-09-05,nigga
[GN92] Cha1r,76561198984387837,4458,2025-08-28,nigga lok at me or what
h1ro,76561198307700283,1381,2025-08-20,why are there so many niggas here
h1ro,76561198307700283,1381,2025-08-26,fatass
ayr,76561198026960645,1897,2025-08-19,u got arrowed bitch
Bloodfeud,76561198223144960,3218,2025-08-20,bastard
stickman,76561198438053224,3166,2025-08-26,faggot
monkeyspanker43,76561198819280984,2815,2025-09-13,u my bitch doctrine
Houf,76561198448050535,3173,2025-08-23,wtf are you doing here retard
doku,76561199205319751,4924,2025-08-26,fking bitch bro
Socolin,76561198354095546,4896,2025-08-17,retard
MEMORIES,76561198120920913,554,2025-09-08,U DIED BITCH
clynic,76561198016233021,3600,2025-08-23,so were taking heals like a bitch
robouki,76561198168265569,5326,2025-08-26,u are retarded
kori,76561198328824242,3303,2025-08-23,can  this fat retard
trev,76561198096472815,1871,2025-08-31,yeah nice bomb bitch
Content,76561198944781480,4217,2025-08-23,bitch
APVC,76561199090168813,4288,2025-08-30,BITCH
ruka-,76561198802180851,5680,2025-08-25,Repick Nigga
dril,76561198827805451,2027,2025-08-24,nigga
h1ro,76561198307700283,1381,2025-09-09,retardedassjump
golden,76561198082713023,3806,2025-09-06,youre a bitch
hezzyyy1,76561198291660586,3091,2025-08-30,fucking nigger
pavkin,76561199151458742,4959,2025-09-07,NIGGA
wysm,76561199005591075,5425,2025-09-07,faggot
Morbus,76561198258717546,3971,2025-09-01,he was in front of me retard
doku,76561199205319751,4924,2025-08-26,fking bitch
GreenShaDow,76561198332240680,3705,2025-09-08,lucky bitch
ifun KappaChungusDeluxe,76561198030880491,1541,2025-08-26,u fucking faggots are 5 man sacking
Chili,76561198048808386,233,2025-09-05,why are you jumping me cunt
Xi sniper god,76561198216933975,3860,2025-08-30,bitchass 
trev,76561198096472815,1871,2025-08-22,BITCH
Gooseman,76561198011425371,675,2025-09-09,kys you fucking retard.
hezzyyy1,76561198291660586,3091,2025-08-23,SHUT THE FUCK UP NIGGA
hezzyyy1,76561198291660586,3091,2025-08-23,faggot
doku,76561199205319751,4924,2025-08-26,luycky nigger
Kitt,76561198211578967,4357,2025-08-22,dumb ass nigga
ayr,76561198026960645,1897,2025-08-31,we're not sure if it's cunt or cock tbh 
AUZ,76561198206072125,912,2025-08-27,headshot bang bitch
silvo,76561198186769550,333,2025-09-11,idk wils is retarded
h1ro,76561198307700283,1381,2025-09-11,fuck u doing there nigga
xs lft hl or 6s,76561198397879421,2749,2025-08-17,sturdy bastard
APVC,76561199090168813,4288,2025-09-05,bitch
philip,76561199052447954,5655,2025-08-31,"*DEAD* Batman. :  I like underaged girls only, get it right faggot!"
h1ro,76561198307700283,1381,2025-09-09,nigga bombing a fly
STiNGHAN🍕,76561198023989090,1642,2025-09-06,which retard did ready up
spunchbob3,76561198349542950,1184,2025-08-28,wierd cunts
kosina,76561198379718122,3254,2025-09-05,nigga
HERTZILLA,76561198116828800,26,2025-08-24,lucky ass bitch
PED XING,76561198070486186,4796,2025-08-26,lucky nigger
trev,76561198096472815,1871,2025-08-20,bitch
x32,76561199218481136,4000,2025-08-30,im such a shitter holy fck
ruka-,76561198802180851,5680,2025-09-03,Nice Nigga
fany,76561198075294392,3398,2025-08-24,stop yapping retard
arnoo,76561199066717018,3673,2025-08-29,Fag dead
doku,76561199205319751,4924,2025-08-17,fking liltimmy lying kpod sucking dick sucking bitch
Fruit,76561198247826480,3256,2025-08-23,10 day contract ass nigga
Matty,76561198035204545,705,2025-09-09,ur a sneaky bitch
APVC,76561199090168813,4288,2025-09-12,fatass
LOLoliver,76561199109988283,5244,2025-09-12,you play like a fucking nigger thats on meth
violet,76561199061074522,3493,2025-09-03,Coms were their med is retarded
h1ro,76561198307700283,1381,2025-09-11,NIGGA HESITATING
POPEL,76561198085724299,1763,2025-08-29,who is that fag
wlg ツ,76561198971840184,2516,2025-08-31,faggot
HERTZILLA,76561198116828800,26,2025-08-20,youre actually so retarded
perc30prince,76561198872072250,5716,2025-08-21,fucking retard killing me when i tab out
shooter of bad guys,76561198838163169,4962,2025-08-27,NIGGER
APVC,76561199090168813,4288,2025-08-24,bitch
whylee,76561198448632147,5960,2025-09-05,U NIGGER
Whitefang2360,76561198351885434,5100,2025-08-20,SwaySway :  if being toxic wasn't banned in ozfort you would be my bitch
APVC,76561199090168813,4288,2025-09-06,domin8ed bitch
zek,76561198324300584,5308,2025-09-11,rfuck you cunt
AUZ,76561198206072125,912,2025-08-29,no kill for you shitter
MEMORIES,76561198120920913,554,2025-08-23,air sticky bitch
doku,76561199205319751,4924,2025-08-26,shut up nigger
Tenous,76561198143631024,3629,2025-08-22,shitters
Jackaks,76561199516381193,5750,2025-09-04,nigga ball
perc30prince,76561198872072250,5716,2025-08-18,so u do some retarded offclass
hezzyyy1,76561198291660586,3091,2025-08-30,stfu BITCH
ruka-,76561198802180851,5680,2025-09-06,Die Nigga
Charlie,76561198003275802,2112,2025-08-28,nigga
ruka-,76561198802180851,5680,2025-08-27,Die Nigga
h1ro,76561198307700283,1381,2025-08-20,this nigga peak an op
AUZ,76561198206072125,912,2025-08-22,HIT UR SHOTS CUNT
philip,76561199052447954,5655,2025-09-03,prpl : NIGGA
rither,76561199467328937,5061,2025-08-29,you guys r such niggers :(
LOLoliver,76561199109988283,5244,2025-09-12,FUCKINGG NIGGAAAA
Batman.,76561199044900678,5692,2025-08-24,mugen: killing niggers
hezzyyy1,76561198291660586,3091,2025-09-09,the bay india nigger is here
Samael,76561198311723891,4025,2025-09-05,[7][7][7] Lucky Bitch!
YkjR,76561198825185244,3666,2025-09-13,you fag
h1ro,76561198307700283,1381,2025-09-03,why u ther nigga
spoyo,76561198895489147,5525,2025-08-28,pav u are retarded
tj,76561198131181685,4691,2025-08-22,HIT UR SHOTS CUNT
ruka-,76561198802180851,5680,2025-09-03,nigga tilt
FREETIMSIMON,76561198376383989,2387,2025-09-08,bitch
Fruit,76561198247826480,3256,2025-08-22,NIGGA!!!
boner activated,76561198090680468,1033,2025-09-07,bitch
gotaki,76561198039920735,700,2025-08-27,RAPED BITCH
starlight,76561198857084392,4183,2025-08-24,premium nigga
Toki,76561198337887896,5120,2025-09-10,fucking retard
Jackaks,76561199516381193,5750,2025-09-04,nigga
HERTZILLA,76561198116828800,26,2025-08-20,'bunch of shitters' -trev
lazcore,76561198140731013,2825,2025-09-07,this retard
brodie escobar,76561198086751156,150,2025-09-09,capy : retard
lazcore,76561198140731013,2825,2025-09-07,this retard
HERTZILLA,76561198116828800,26,2025-09-08,cya bitch
95,76561198169916882,1804,2025-09-05,cant join bc there 7 cunt in there
h1ro,76561198307700283,1381,2025-08-28,stop jumping bitchass nigga
Aerol1th,76561199478244135,5296,2025-08-24,i might be a retard
cheeto,76561198238170280,3419,2025-09-04,die faggot
PILLS!,76561198315362212,5920,2025-09-13,nigger
qb,76561198412329672,5488,2025-09-11,nigga
MEMORIES,76561198120920913,554,2025-09-09,LUCKY CUNT
doku,76561199205319751,4924,2025-09-14,you are retard
stickman,76561198438053224,3166,2025-08-26,faggot
doku,76561199205319751,4924,2025-08-28,Im Not Div 1 5th Retard
WinterPizza850,76561199043352840,4369,2025-09-02,bitch :<
Lizrd-Wizrd,76561198281156018,2515,2025-09-07,YOU RUINED TYHE BIT U MORON
Chili,76561198048808386,233,2025-09-08,fuckl you cunt
-atten,76561198103105711,406,2025-08-18,SIT DOWN B4WSER BITCH
[email],76561199219873671,4673,2025-08-26,FUCK OYU NIGGA
brodie escobar,76561198086751156,150,2025-08-21,blu sucks cunt
maff,76561199106104716,3942,2025-08-23,uo are cook nigga
[GN92] Cha1r,76561198984387837,4458,2025-09-06,dude ur a nigger
1O9,76561198212029720,5449,2025-09-13,nigga movement
TiRa,76561198090259736,5767,2025-08-31,is retarded?
Stamm,76561198041993019,3747,2025-09-10,u cunts were all malnourished in the womb
sunflower,76561198416282143,3109,2025-08-18,THE PING IS RETARDED 
zek,76561198324300584,5308,2025-09-01,fuck you cunty
rosss3s,76561198326574438,2367,2025-08-26,bitch
Jackaks,76561199516381193,5750,2025-09-10,nigga game
[GN92] Cha1r,76561198984387837,4458,2025-08-21,ur ass nigga
h1ro,76561198307700283,1381,2025-08-20,retards
Morbus,76561198258717546,3971,2025-09-01,he was in front of me retard
trev,76561198096472815,1871,2025-09-08,bitch ass
mimi,76561198128449234,4785,2025-08-20,do me a favor save that shit bitch
qb,76561198412329672,5488,2025-09-09,NIGGAL EINSTEIN
Morbus,76561198258717546,3971,2025-08-28,are u guys retarded
hezzyyy1,76561198291660586,3091,2025-08-25,FAGGOT ASS SPY
typo.,76561198397355790,2679,2025-09-14,trash : retard
ruka-,76561198802180851,5680,2025-08-27,ur retarded
h1ro,76561198307700283,1381,2025-08-27,get that nigga outta here
maz,76561198050517054,1653,2025-08-29,sandy fuck off cunt
MEMORIES,76561198120920913,554,2025-09-01,thats gross cunt
ukk,76561198178372977,3353,2025-08-29,stfu nigger
maff,76561199106104716,3942,2025-08-25,NIGGERAPESTOSO
APVC,76561199090168813,4288,2025-09-09,ez bitch
cheeto,76561198238170280,3419,2025-08-24,look at me more retards
qb,76561198412329672,5488,2025-09-02,faggot
lime,76561198367981056,4240,2025-08-29,nigger.
gotaki,76561198039920735,700,2025-08-24,tell me bitch
doku,76561199205319751,4924,2025-09-06,retard jumps on ad
AUZ,76561198206072125,912,2025-08-27,AFTER ALL OF THAT CUNT
wysm,76561199005591075,5425,2025-09-07,faggot
monolith,76561198157810897,2553,2025-09-06,SHITTER
keritz,76561199004134126,3744,2025-08-23,DUIMB BITCH
APVC,76561199090168813,4288,2025-09-09,Judeau :  kys you fucking retard
Jukesy #For Nicholas,76561199136910514,5189,2025-08-28,retard rifle
ruka-,76561198802180851,5680,2025-08-28,vih niggertal
MEMORIES,76561198120920913,554,2025-09-01,im nto calling naything cunt
C. Taunts,76561198287607616,5963,2025-09-06,NATASHA YOU BITCH
h1ro,76561198307700283,1381,2025-08-27,NIGGA CALLED UR PIPED
altfs,76561198131264287,954,2025-08-19,ur fucking retarded bro
brodie escobar,76561198086751156,150,2025-09-14,capy : retard
akari,76561198068549523,738,2025-09-13,lucky bitch corn
lime,76561198367981056,4240,2025-08-29,get a proper education faggot
maff,76561199106104716,3942,2025-08-28,u mmy bitch
h1ro,76561198307700283,1381,2025-09-11,WHIPPED THAT NIGGA TO DEATH
dril,76561198827805451,2027,2025-08-26,niggerr ass holo
Batman.,76561199044900678,5692,2025-09-01,mugen: killing niggers
juna,76561198513775985,4559,2025-09-10,i might be retarded
sunflower,76561198416282143,3109,2025-08-18,THE PING IS RETARDED 
spoyo,76561198895489147,5525,2025-09-06,sybau retard
rosss3s,76561198326574438,2367,2025-08-20,run bitch
[GN92] Cha1r,76561198984387837,4458,2025-08-20,fuckjing nigger
KING BIG NUTZ 2021,76561198039913278,3263,2025-08-27,eat my nuts cunt
Gooseman,76561198011425371,675,2025-09-12,i bury fucking scatter into your navel cavity and get 30 FUCKING DAMAGE CUNT
MEMORIES,76561198120920913,554,2025-08-29,BITCH
HERTZILLA,76561198116828800,26,2025-09-08,you lucky bitch
doku,76561199205319751,4924,2025-08-17,5 retards
doku,76561199205319751,4924,2025-08-26,YOURT SUCH A NIGGER
Xi sniper god,76561198216933975,3860,2025-08-30,bitchass 
[GN92] Cha1r,76561198984387837,4458,2025-09-06,life u a nigga
myyyst,76561198127717925,145,2025-09-09,CUNT\\
strikerrr,76561198066813088,1924,2025-09-06,bitch
POPEL,76561198085724299,1763,2025-08-29,who is that fag
h1ro,76561198307700283,1381,2025-08-26,fatass
dril,76561198827805451,2027,2025-08-26,nigga ass demo
dril,76561198827805451,2027,2025-08-22,nigga ass game
monkeyspanker43,76561198819280984,2815,2025-09-14,* ms. pauling bong fiend :  retard
Samael,76561198311723891,4025,2025-08-20,[7][7][7] Lucky Bitch!
doku,76561199205319751,4924,2025-09-03,retard ahh
robor,76561198084686835,2611,2025-09-04,lucky bitch
D0S1K0W,76561198397892856,3167,2025-09-09,can you stop acting like a retard
95,76561198169916882,1804,2025-09-07,fat cunt
zek,76561198324300584,5308,2025-08-29,u fucking suck cunt
altfs,76561198131264287,954,2025-09-06,nigger
down,76561198084977572,299,2025-09-11,fat bitch
h1ro,76561198307700283,1381,2025-08-29,u got ur side bitch w u
doku,76561199205319751,4924,2025-08-17,your fking retarded
ruka-,76561198802180851,5680,2025-08-25,Nigga
arnoo,76561199066717018,3673,2025-08-29,tis fags
APVC,76561199090168813,4288,2025-09-09,mge me bitch
Doctrine,76561199050447792,3084,2025-08-29,YOU BASTARD
lime,76561198367981056,4240,2025-08-26,i just spawned nigger.
doku,76561199205319751,4924,2025-08-29,Retards
Matty,76561198035204545,705,2025-09-06,you bitch
a team of ants in their prime,76561198061794470,1561,2025-08-24,LUCKY CUNT
raisin,76561199168887711,4931,2025-09-06,im retarded
a team of ants in their prime,76561198061794470,1561,2025-08-24,lucky cunt
kosina,76561198379718122,3254,2025-08-22,nigga
Matty,76561198035204545,705,2025-08-19,BITCH
whylee,76561198448632147,5960,2025-09-05,nigga
chimes,76561198876360694,2244,2025-08-27,shitter
Lizrd-Wizrd,76561198281156018,2515,2025-09-06,BITCH
AJ,76561198061261433,4895,2025-08-17,bitch dont pop there
[GT] Dapper,76561198325655601,5075,2025-08-24,nigga what
lime,76561198367981056,4240,2025-08-29,nigger.
TROLLPOCALYPSE,76561198415391988,3795,2025-09-05,rup bitches
AUZ,76561198206072125,912,2025-09-14,all game long bitch
akari,76561198068549523,738,2025-09-03,UR MEDS HUGGING A BOX CUNT
-atten,76561198103105711,406,2025-08-18,SIT DOWN BITCH
h1ro,76561198307700283,1381,2025-08-23,almost got yo bitchass
h1ro,76561198307700283,1381,2025-09-11,lucky bitch
tj,76561198131181685,4691,2025-08-21,get a life you shit cunt
stickman,76561198438053224,3166,2025-08-26,and u play like a fagg
boner activated,76561198090680468,1033,2025-09-01,retarded
dril,76561198827805451,2027,2025-08-22,nigger
HERTZILLA,76561198116828800,26,2025-08-20,come bitch
akari,76561198068549523,738,2025-08-30,hope u get bullied at school cunt
Morbus,76561198258717546,3971,2025-08-27,*NIE ZYJE*(DRUZYNA) Dr.Medixon : niggas u r retarded 
Rockz,76561198071882999,1750,2025-08-24,fag
shooter of bad guys,76561198838163169,4962,2025-08-28,!kick niggers
Jackaks,76561199516381193,5750,2025-09-06,bitchass mf
qb,76561198412329672,5488,2025-09-10,nigga what
ruka-,76561198802180851,5680,2025-09-03,Nigga
-atten,76561198103105711,406,2025-08-20,nice surf bitch
hoyehh,76561198131939903,3682,2025-09-12,BITCH
ruka-,76561198802180851,5680,2025-08-27,nigga confirmed?
Jackaks,76561199516381193,5750,2025-08-28,nigga mongolian
STiNGHAN🍕,76561198023989090,1642,2025-09-06,fume u fucking retard
shooter of bad guys,76561198838163169,4962,2025-09-03,u guys r niggers
Samael,76561198311723891,4025,2025-09-05,[7][7][7] Lucky Bitch!
MEMORIES,76561198120920913,554,2025-09-14,ur retarded
ayr,76561198026960645,1897,2025-08-22,u cunts have turbo aids
sunflower,76561198416282143,3109,2025-09-01,130 ping is impossible how do retards play on this
trev,76561198096472815,1871,2025-08-21,fucking bitch
dril,76561198827805451,2027,2025-09-13, nigga team
rain,76561198071365493,372,2025-08-28,U a bitch
Morbus,76561198258717546,3971,2025-08-28,are u guys retarded
golden,76561198082713023,3806,2025-09-06,FAT CUNT
Rockz,76561198071882999,1750,2025-08-24,fag
branslam,76561198067295068,5832,2025-08-23,retard
reeee.vol 2,76561198309177510,4558,2025-08-27,you a bitch
Lizrd-Wizrd,76561198281156018,2515,2025-08-18,bitch
sunflower,76561198416282143,3109,2025-08-26,IM A RETARD
KING BIG NUTZ 2021,76561198039913278,3263,2025-09-13,run @ me u small cunt... ur r fucking minute 
AUZ,76561198206072125,912,2025-08-23,dream world bitch
Trash,76561198110764631,3998,2025-09-05,like what are you doing cunt
spoofy,76561199613425500,5641,2025-08-28,its mine now bitch
Samael,76561198311723891,4025,2025-09-03,[7][7][7] Lucky Bitch!
hezzyyy1,76561198291660586,3091,2025-08-23,STFD NIGGA
Morbus,76561198258717546,3971,2025-08-27,*NIE ZYJE*(DRUZYNA) Dr.Medixon : niggas u r retarded 
doku,76561199205319751,4924,2025-09-14,Nigga
maz,76561198050517054,1653,2025-08-30,YOU ARE A NIGGER
Mercicrux,76561199103168245,5208,2025-08-29,the cunt rifle?
doku,76561199205319751,4924,2025-08-29,Nigga Just Ate The Rocket
oro,76561198044421445,878,2025-08-18,1v1 me bitch
JYNACCI,76561198100942212,4021,2025-08-28,fatass
AUZ,76561198206072125,912,2025-09-14,BY ME BITCH
ALL HAIL KING BIG NUTZ 2021,76561197982503303,352,2025-09-05,can you not cunt
arnoo,76561199066717018,3673,2025-08-29,HELP NIGGA
Chili,76561198048808386,233,2025-08-30,FUCKL OFff cunt
maff,76561199106104716,3942,2025-08-28,nigga talk shit when  is dogshit
h1ro,76561198307700283,1381,2025-08-29,how yall let tihs fat nigga alive
shadi,76561198073097952,4907,2025-09-13,wait u cunts sucj
tj,76561198131181685,4691,2025-09-04,you dog cunt why me
zek,76561198324300584,5308,2025-09-12,its too fuckign storng cunt
Fruit,76561198247826480,3256,2025-08-22,you keep pissing me off nigga...
Matty,76561198035204545,705,2025-09-05,sirgy is a bitch for that
qb,76561198412329672,5488,2025-09-10,"LemonAids : chatgpt, generate me a retarded pocket scout"
maz,76561198050517054,1653,2025-08-29,sandy fuck off cunt
altfs,76561198131264287,954,2025-09-09,nigger
doku,76561199205319751,4924,2025-08-28,bitch
WinterPizza850,76561199043352840,4369,2025-09-05,bitch
STiNGHAN🍕,76561198023989090,1642,2025-09-06,which retard did ready up
ZOHAN,76561199242554153,4588,2025-08-19,hahahaha jakobs a shitter
ღ Jun.,76561198275846469,5524,2025-09-03,get off sniper retard
arnoo,76561199066717018,3673,2025-08-29,Ur not me nigga
Fruit,76561198247826480,3256,2025-08-26,LUCKY NIGGER
riotbz,76561198065169685,19,2025-08-18,bitch
schnapps,76561198146554815,5299,2025-09-14,bitch ass
perc30prince,76561198872072250,5716,2025-08-18,ur retarded
Kitt,76561198211578967,4357,2025-08-20,NIGGA LIED
APVC,76561199090168813,4288,2025-09-12,fatass
doku,76561199205319751,4924,2025-08-17,your fking retarded
HERTZILLA,76561198116828800,26,2025-08-24,check the scoreboard bitch
gotaki,76561198039920735,700,2025-09-08,you are so shit cunt
✨SilvAR✨,76561198355333388,5746,2025-08-22,Bitch
Gooseman,76561198011425371,675,2025-09-09,GFET OFF SNIPER CUNT
amnok,76561198066752804,4104,2025-09-14,nigger
doku,76561199205319751,4924,2025-09-06,little retard
lime,76561198367981056,4240,2025-08-29,mega faggotr
[GN92] Cha1r,76561198984387837,4458,2025-09-01,who was the retard on rollout
bugma,76561198105394982,5737,2025-09-02,youre a faggot
ziah,76561198159375596,4395,2025-09-14,LETS GO FAGGOTS!
maz,76561198050517054,1653,2025-08-26,FUCK OFF CUNT
Fruit,76561198247826480,3256,2025-08-26,nigga turban
sunflower,76561198416282143,3109,2025-08-31,BATS = MORON PEEK 
Winter,76561198111611503,3731,2025-08-28,fkin fatass
ALL HAIL KING BIG NUTZ 2021,76561197982503303,352,2025-09-12,fucking cunt holy shit piece of shit 
Kiyoshi,76561198136478868,2698,2025-08-29,BITCHCHCHH
monkeyspanker43,76561198819280984,2815,2025-09-09,die bitch
dril,76561198827805451,2027,2025-08-23,nigger
kaldoz,76561198261198393,4893,2025-09-09,UR RETARDEDDD
W.,76561198097420050,3337,2025-08-25,1 minutos de retard
STiNGHAN🍕,76561198023989090,1642,2025-09-06,fume u fucking retard
Batman.,76561199044900678,5692,2025-08-21,don't ever kid nigger
Morbus,76561198258717546,3971,2025-08-21,gg retards
h1ro,76561198307700283,1381,2025-09-01,almost dropped ur bitchass
AUZ,76561198206072125,912,2025-09-02,what is this retard play goose
chad,76561198075991823,92,2025-08-24,die cunt!
APVC,76561199090168813,4288,2025-09-13,fatass
pavkin,76561199151458742,4959,2025-08-21,this lil nigga subbing me
PED XING,76561198070486186,4796,2025-08-26,bitch
