current_name,steamid64,oz_id,c31,c7
h1ro,76561198307700283,1381,21,4
doku,76561199205319751,4924,20,2
ruka-,76561198802180851,5680,12,0
APVC,76561199090168813,4288,11,4
MEMORIES,76561198120920913,554,11,1
AUZ,76561198206072125,912,10,3
hezzyyy1,76561198291660586,3091,9,0
trev,76561198096472815,1871,9,1
Morbus,76561198258717546,3971,8,1
dril,76561198827805451,2027,8,2
qb,76561198412329672,5488,8,4
sunflower,76561198416282143,3109,8,0
Aerol1th,76561199478244135,5296,7,0
Fruit,76561198247826480,3256,7,0
HERTZILLA,76561198116828800,26,7,0
Jackaks,76561199516381193,5750,7,1
cheeto,76561198238170280,3419,7,0
[GN92] Cha1r,76561198984387837,4458,6,0
lime,76561198367981056,4240,6,0
-atten,76561198103105711,406,5,0
Matty,76561198035204545,705,5,0
brodie escobar,76561198086751156,150,5,2
maz,76561198050517054,1653,5,0
shooter of bad guys,76561198838163169,4962,5,1
zek,76561198324300584,5308,5,2
Batman.,76561199044900678,5692,4,0
Chili,76561198048808386,233,4,0
Gooseman,76561198011425371,675,4,2
STiNGHAN🍕,76561198023989090,1642,4,0
Samael,76561198311723891,4025,4,0
akari,76561198068549523,738,4,1
arnoo,76561199066717018,3673,4,0
gotaki,76561198039920735,700,4,0
maff,76561199106104716,3942,4,0
stickman,76561198438053224,3166,4,0
LOLoliver,76561199109988283,5244,3,3
Lizrd-Wizrd,76561198281156018,2515,3,0
ZOHAN,76561199242554153,4588,3,0
altfs,76561198131264287,954,3,0
ayr,76561198026960645,1897,3,0
monkeyspanker43,76561198819280984,2815,3,2
perc30prince,76561198872072250,5716,3,0
rosss3s,76561198326574438,2367,3,0
starlight,76561198857084392,4183,3,0
tj,76561198131181685,4691,3,0
wysm,76561199005591075,5425,3,1
95,76561198169916882,1804,2,0
ALL HAIL KING BIG NUTZ 2021,76561197982503303,352,2,1
Content,76561198944781480,4217,2,0
KING BIG NUTZ 2021,76561198039913278,3263,2,1
Kitt,76561198211578967,4357,2,0
PED XING,76561198070486186,4796,2,0
POPEL,76561198085724299,1763,2,0
Rockz,76561198071882999,1750,2,0
Stamm,76561198041993019,3747,2,1
Tenous,76561198143631024,3629,2,1
Trash,76561198110764631,3998,2,1
WinterPizza850,76561199043352840,4369,2,0
Xi sniper god,76561198216933975,3860,2,0
a team of ants in their prime,76561198061794470,1561,2,0
boner activated,76561198090680468,1033,2,0
darklord,76561197960957575,2316,2,0
golden,76561198082713023,3806,2,0
ifun KappaChungusDeluxe,76561198030880491,1541,2,0
kosina,76561198379718122,3254,2,0
lazcore,76561198140731013,2825,2,0
pavkin,76561199151458742,4959,2,0
philip,76561199052447954,5655,2,0
rither,76561199467328937,5061,2,0
spoofy,76561199613425500,5641,2,0
spoyo,76561198895489147,5525,2,0
typo.,76561198397355790,2679,2,1
whylee,76561198448632147,5960,2,0
ღ Jun.,76561198275846469,5524,2,0
1O9,76561198212029720,5449,1,1
AJ,76561198061261433,4895,1,0
Aion,76561198101289379,3839,1,0
Bloodfeud,76561198223144960,3218,1,0
C. Taunts,76561198287607616,5963,1,0
Charlie,76561198003275802,2112,1,0
D0S1K0W,76561198397892856,3167,1,0
DANTE,76561198046483712,3110,1,0
Doctrine,76561199050447792,3084,1,0
FREETIMSIMON,76561198376383989,2387,1,0
GreenShaDow,76561198332240680,3705,1,0
Houf,76561198448050535,3173,1,0
JYNACCI,76561198100942212,4021,1,0
Jukesy #For Nicholas,76561199136910514,5189,1,0
Kiyoshi,76561198136478868,2698,1,0
Mercicrux,76561199103168245,5208,1,0
PILLS!,76561198315362212,5920,1,1
Rayno ♪,76561198165428665,4005,1,0
Socolin,76561198354095546,4896,1,0
TROLLPOCALYPSE,76561198415391988,3795,1,0
TiRa,76561198090259736,5767,1,0
Toki,76561198337887896,5120,1,1
W.,76561198097420050,3337,1,0
Whitefang2360,76561198351885434,5100,1,0
Winter,76561198111611503,3731,1,0
YkjR,76561198825185244,3666,1,1
[GT] Dapper,76561198325655601,5075,1,0
_YEE,76561198044040744,5238,1,0
amnok,76561198066752804,4104,1,1
branslam,76561198067295068,5832,1,0
bugma,76561198105394982,5737,1,0
camm,76561198323423508,595,1,0
chad,76561198075991823,92,1,0
chimes,76561198876360694,2244,1,0
clynic,76561198016233021,3600,1,0
daga,76561198105323129,2175,1,0
[email],76561199219873671,4673,1,0
down,76561198084977572,299,1,1
fany,76561198075294392,3398,1,0
hoyehh,76561198131939903,3682,1,1
juna,76561198513775985,4559,1,1
kaldoz,76561198261198393,4893,1,0
keritz,76561199004134126,3744,1,0
kori,76561198328824242,3303,1,0
mimi,76561198128449234,4785,1,0
monolith,76561198157810897,2553,1,0
myyyst,76561198127717925,145,1,0
oro,76561198044421445,878,1,0
psyco,76561198126477668,391,1,0
rain,76561198071365493,372,1,0
raisin,76561199168887711,4931,1,0
reeee.vol 2,76561198309177510,4558,1,0
riotbz,76561198065169685,19,1,0
robor,76561198084686835,2611,1,0
robouki,76561198168265569,5326,1,0
schnapps,76561198146554815,5299,1,1
shadi,76561198073097952,4907,1,1
silvo,76561198186769550,333,1,1
sle_epy,76561198051083025,3257,1,0
spunchbob3,76561198349542950,1184,1,0
strikerrr,76561198066813088,1924,1,0
tez,76561198963311745,5846,1,1
ukk,76561198178372977,3353,1,0
violet,76561199061074522,3493,1,0
wlg ツ,76561198971840184,2516,1,0
x32,76561199218481136,4000,1,0
xs lft hl or 6s,76561198397879421,2749,1,0
ziah,76561198159375596,4395,1,1
✨SilvAR✨,76561198355333388,5746,1,0
